customer_id,name,email,age,city,country,signup_date,favorite_team,membership_tier,gender
CUST-0138,Fabio Adams,,42,London,UK,05/23/2025,AC Milan,free,male
CUST-0064,Francesco Williams,[email],39,London,UK,2025-01-25,AC Milan,bronze,female
CUST-0066,Ahmed Clark,[email],19,milan,Italy,2024-01-28,Inter Milan,free,female
CUST-0078,Francesco Davis,[email],55,naples,Italy,2020-05-07,Juventus,silver,male
CUST-0075,Stefano Taylor,[email],45,New York,USA,01/25/2022,Inter Milan,free,female
CUST-0020,Alessandro Santoro,[email],24,Rome,Italy,2024-10-05,Inter Milan,silver,
CUST-0030,Claudia Palumbo,[email],42,dubai,UAE,12/19/2024,,gold,female
CUST-0028,Federica Clark,[email],57,New York,USA,2024-04-17,Inter Milan,free,female
CUST-0167,Stefano Mariani,[email],,London,UK,2020-04-01,Inter Milan,free,Male
CUST-0145,William Santoro,[email],,Florence,Italy,26 May 2023,Inter Milan,free,male
CUST-0041,Emma Marchetti,[email],48,Turin,Italy,2021-07-26,AC Milan,bronze,non-binary
CUST-0043,Cristina Colombo,[email],60,Milan,Italy,2022-01-15,AC Milan,gold,male
CUST-0111,Maria Rizzo,[email],70,Rome,Italy,03/31/2021,AC Milan,gold,male
CUST-0195,Sarah Moretti,[email],61,Milan,Italy,12/09/2021,AC Milan,bronze,non-binary
CUST-0151,Oliver Gallo,[email],26,Milan,Italy,11/02/2023,Napoli,gold,female
CUST-0090,Amelia Marino,[email],36,Milan,Italy,09/11/2021,AC Milan,,non-binary
CUST-0191,Claudia Hall,[email],37,Milan,Italy,2020-04-17,Juventus,silver,male
CUST-0051,Roberta Khan,[email],52,Turin,Italy,29 Oct 2022,Juventus,free,female
CUST-0198,Riccardo Martin,[email],21,Milan,Italy,2024-11-12,AC Milan,silver,female
CUST-0089,Anna Giordano,[email],40,Milan,Italy,05 May 2025,AC Milan,bronze,male
CUST-0116,Valentina Gatti,[email],,Milan,Italy,03/12/2021,Juventus,bronze,non-binary
CUST-0185,Mohammed Clark,[email],18,milan,Italy,02/14/2022,,gold,male
CUST-0123,Federica Santoro,[email],,Milan,Italy,26 Jul 2023,Napoli,gold,
CUST-0112,Daniele Williams,[email],57,london,UK,01/13/2022,AC Milan,gold,female
CUST-0180,Sophie Esposito,[email],71,Dubai,UAE,2021-06-23,AC Milan,silver,female
CUST-0016,Valentina Marino,[email],38,Dubai,UAE,13 Aug 2020,AC Milan,free,female
CUST-0124,Sophie Ferrari,[email],31,London,UK,24 Jun 2020,AC Milan,bronze,male
CUST-0071,Marco Gallo,[email],27,London,UK,04/05/2020,AC Milan,silver,male
CUST-0034,Federica Martin,[email],,Florence,Italy,12/21/2020,AC Milan,bronze,Male
CUST-0103,Giulia Jones,[email],,Dubai,UAE,2023-12-21,Juventus,bronze,FEMALE
CUST-0054,Claudia Ferrari,[email],,Dubai,UAE,12/07/2021,,gold,MALE
CUST-0192,Thomas Gatti,[email],34,Rome,Italy,2020-07-27,AC Milan,free,female
CUST-0162,Lorenzo Marino,[email],45,Rome,Italy,03/10/2021,AC Milan,bronze,female
CUST-0135,David Jones,,61,Dubai,UAE,2024-08-14,Napoli,gold,male
CUST-0080,Francesco Fontana,[email],34,London,UK,15 Feb 2025,AC Milan,bronze,male
CUST-0007,Federica Johnson,[email],64,Milan,Italy,26 Jul 2024,AC Milan,bronze,male
CUST-0161,Charlotte Marino,[email],51,NAPLES,Italy,03/11/2025,Roma,silver,male
CUST-0004,Martina Rizzo,[email],41,ROME,Italy,04/09/2022,,gold,female
CUST-0035,Lorenzo Martin,,68,Milan,Italy,07/13/2024,Inter Milan,bronze,male
CUST-0083,Stefano Pellegrini,[email],64,Milan,Italy,10/12/2023,Napoli,bronze,female
CUST-0184,Paola Caruso,[email],38,Dubai,UAE,03/14/2025,AC Milan,gold,non-binary
CUST-0166,Fabio Esposito,[email],47,FLORENCE,Italy,06/19/2020,AC Milan,silver,male
CUST-0097,Fabio Marchetti,[email],69,Dubai,UAE,02/07/2021,Napoli,gold,MALE
CUST-0024,Giovanni Mariani,[email],38,Florence,Italy,22 Jan 2021,,bronze,female
CUST-0126,Elisa Greco,[email],48,Milan,Italy,01 Dec 2021,AC Milan,silver,female
CUST-0061,Luca Taylor,,22,florence,Italy,12/13/2023,,bronze,female
CUST-0174,Elisa Ricci,[email],37,Turin,Italy,2021-01-07,AC Milan,silver,female
CUST-0073,William Moretti,[email],21,Milan,Italy,07/25/2022,AC Milan,silver,female
CUST-0070,Maria Mariani,[email],32,new york,USA,10/08/2024,Napoli,gold,female
CUST-0053,Elisa Davis,[email],39,Florence,Italy,05/19/2023,Roma,gold,female
CUST-0107,Elena Brown,[email],70,Milan,Italy,26 Oct 2022,Roma,gold,non-binary
CUST-0109,David De Luca,david_de [email],64,Milan,Italy,2021-03-05,Juventus,silver,female
CUST-0133,Giovanni Taylor,[email],68,Rome,Italy,2023-03-05,Inter Milan,free,female
CUST-0015,Roberto Bianchi,[email],25,dubai,UAE,11/04/2024,AC Milan,gold,female
CUST-0015,Roberto Bianchi,[email],25,Dubai,UAE,11/04/2024,AC Milan,gold,female
CUST-0095,Roberto Marchetti,[email],67,MILAN,Italy,2023-10-18,AC Milan,bronze,female
CUST-0113,Giuseppe Rossi,[email],,Turin,Italy,2021-09-11,AC Milan,bronze,male
CUST-0188,William Lombardi,[email],43,Naples,Italy,05 Mar 2024,AC Milan,gold,male
CUST-0060,Thomas Hall,[email],68,Rome,Italy,01 Apr 2022,Juventus,gold,female
CUST-0072,Andrea Greco,[email],23,Milan,Italy,2023-08-10,Juventus,free,male
CUST-0011,Sara Bianchi,[email],49,milan,Italy,15 Feb 2021,,free,male
CUST-0013,Maria Colombo,[email],66,NEW YORK,USA,2021-05-31,Inter Milan,free,female
CUST-0194,Alessandro Gallo,[email],56,Florence,Italy,06/02/2023,AC Milan,free,
CUST-0148,Francesca Palumbo,,58,Florence,Italy,05/14/2023,AC Milan,silver,Male
CUST-0115,Giuseppe Smith,[email],,Milan,Italy,26 Nov 2023,Roma,bronze,female
CUST-0099,Mohammed Mancini,[email],34,Milan,Italy,07 Sep 2024,AC Milan,silver,female
CUST-0018,Antonio Rizzo,[email],39,Milan,Italy,05/24/2025,AC Milan,,male
CUST-0163,William Moretti,[email],43,milan,Italy,2020-06-18,AC Milan,free,male
CUST-0181,Antonio Jones,[email],49,Milan,Italy,2020-06-23,AC Milan,silver,male
CUST-0093,Cristina Gatti,[email],60,Florence,Italy,2023-02-02,Juventus,silver,non-binary
CUST-0160,Francesco Marino,[email],18,Florence,Italy,2021-01-09,Inter Milan,silver,female
CUST-0059,Giulia Ferrara,[email],41,Naples,Italy,04/26/2022,AC Milan,bronze,Non-binary
CUST-0038,Giovanni Romano,[email],,London,UK,2024-01-19,Roma,free,male
CUST-0141,Silvia Ali,[email],26,Rome,Italy,14 May 2023,Inter Milan,free,female
CUST-0006,Riccardo Khan,[email],,Dubai,UAE,05 Mar 2021,Juventus,free,male
CUST-0009,Matteo Romano,[email],67,Milan,Italy,16 Jan 2024,Juventus,silver,male
CUST-0157,Anna Palumbo,[email],23,London,UK,2023-11-25,Roma,bronze,female
CUST-0084,Paola Pellegrini,[email],,Naples,Italy,2021-05-18,AC Milan,silver,female
CUST-0158,Maria Jones,[email],61,London,UK,05/22/2020,AC Milan,free,male
CUST-0065,Chiara Costa,[email],34,Milan,Italy,2023-07-31,Juventus,gold,female
CUST-0102,Valentina Marino,[email],,Turin,Italy,04/11/2022,Juventus,silver,male
CUST-0142,David Conti,[email],38,Milan,Italy,20 May 2025,Juventus,silver,male
CUST-0110,Thomas Hall,[email],48,Milan,Italy,2022-02-04,AC Milan,bronze,male
CUST-0040,Ahmed Khan,[email],71,milan,Italy,2021-12-07,Inter Milan,silver,male
CUST-0045,Sarah Jones,[email],62,Rome,Italy,04 Jun 2023,AC Milan,free,male
CUST-0029,Silvia Wilson,[email],,Milan,Italy,2022-04-24,Inter Milan,bronze,female
CUST-0032,Roberta Jones,[email],45,Milan,Italy,12/05/2023,AC Milan,gold,male
CUST-0128,Sara Moretti,[email],25,London,UK,01/27/2024,AC Milan,silver,male
CUST-0114,Roberto Ferrara,[email],29,Dubai,UAE,06/18/2022,AC Milan,gold,male
CUST-0087,Davide Lombardi,[email],33,turin,Italy,19 Apr 2025,Juventus,gold,male
CUST-0003,Alessandro Palumbo,,53,Milan,Italy,05/07/2025,Napoli,bronze,female
CUST-0199,Laura Marino,[email],34,Florence,Italy,08/07/2022,,bronze,male
CUST-0068,Simone Ferrara,[email],64,milan,Italy,2023-08-18,Inter Milan,bronze,male
CUST-0042,Amelia Jones,[email],53,London,UK,26 Feb 2025,Napoli,silver,female
CUST-0002,Claudia Ferrara,[email],66,new york,USA,2023-08-06,Inter Milan,bronze,male
CUST-0048,Elisa Esposito,[email],66,Turin,Italy,10/05/2023,AC Milan,silver,male
CUST-0094,Anna Rinaldi,[email],46,Dubai,UAE,2023-03-01,Juventus,gold,
CUST-0026,James Taylor,[email],37,Milan,Italy,09/10/2021,AC Milan,gold,male
CUST-0069,Amelia Marino,[email],25,Turin,Italy,2023-08-07,,gold,non-binary
CUST-0005,Thomas Barbieri,[email],43,Milan,Italy,2021-10-17,Napoli,bronze,male
CUST-0131,Ilaria Ferrari,[email],,Milan,Italy,13 May 2025,AC Milan,gold,female
CUST-0152,Thomas Marchetti,[email],28,Milan,Italy,05 Apr 2020,AC Milan,bronze,male
CUST-0062,Federica Mariani,[email],65,London,UK,13 Jul 2023,Roma,gold,female
CUST-0179,Daniele Gallo,[email],69,LONDON,UK,01 Jul 2020,Juventus,bronze,female
CUST-0139,Francesca Pellegrini,[email],,Milan,Italy,17 Sep 2024,AC Milan,bronze,female
CUST-0055,Tommaso Santoro,[email],51,Turin,Italy,13 Jul 2021,AC Milan,silver,male
CUST-0127,Sara Davis,,52,london,UK,14 Aug 2021,AC Milan,bronze,male
CUST-0056,Riccardo Clark,[email],52,Milan,Italy,2023-10-04,Inter Milan,bronze,female
CUST-0187,Martina Bruno,[email],56,Dubai,UAE,2024-02-08,,gold,male
CUST-0017,Fabio Mariani,[email],63,ROME,Italy,2025-07-24,Juventus,gold,female
CUST-0012,Thomas Davis,[email],64,Rome,Italy,2020-12-05,AC Milan,silver,male
CUST-0120,Elena Pellegrini,,44,Turin,Italy,2020-06-28,Juventus,free,FEMALE
CUST-0117,Marco Giordano,[email],60,Milan,Italy,11 Aug 2022,AC Milan,free,female
CUST-0101,Filippo Sartori,[email],47,MILAN,Italy,05 Jul 2020,AC Milan,free,male
CUST-0063,Anna Colombo,[email],43,milan,Italy,01/14/2021,Juventus,gold,female
CUST-0132,William Marchetti,[email],19,Naples,Italy,2022-05-03,Juventus,bronze,male
CUST-0153,Davide Jones,[email],70,London,UK,10/03/2023,Juventus,silver,
CUST-0074,Elena Williams,[email],65,Milan,Italy,02/28/2020,Juventus,gold,female
CUST-0022,William Conti,[email],67,milan,Italy,06/16/2025,Juventus,free,female
CUST-0200,Marco Smith,[email],61,Milan,Italy,17 Jul 2020,Inter Milan,bronze,female
CUST-0146,Valentina Palumbo,[email],19,Turin,Italy,07/06/2022,Inter Milan,gold,male
CUST-0027,David Rinaldi,[email],59,florence,Italy,2020-11-27,Inter Milan,silver,male
CUST-0140,Paola Johnson,[email],26,Milan,Italy,2022-04-13,Juventus,silver,male
CUST-0165,Francesca Martin,[email],23,Rome,Italy,07 May 2024,AC Milan,silver,female
CUST-0001,James Ricci,[email],,Milan,Italy,14 Nov 2020,Roma,,female
CUST-0008,Lorenzo Wilson,[email],41,London,UK,08/02/2024,Juventus,gold,female
CUST-0082,Giuseppe Greco,[email],67,NAPLES,Italy,2024-06-23,AC Milan,bronze,female
CUST-0134,Matteo Caruso,[email],58,Milan,Italy,2021-06-16,AC Milan,free,female
CUST-0046,Fatima Jones,[email],20,London,UK,06/28/2021,Juventus,free,non-binary
CUST-0170,Francesco Palumbo,[email],53,Turin,Italy,20 Feb 2023,AC Milan,bronze,female
CUST-0125,William Johnson,[email],21,Naples,Italy,12 Jan 2025,,silver,female
CUST-0021,Sophie Fontana,[email],28,London,UK,12/01/2020,Inter Milan,gold,female
CUST-0171,Ahmed Brown,[email],,Milan,Italy,12 Dec 2022,Roma,gold,non-binary
CUST-0081,Matteo Moretti,[email],,London,UK,06/23/2024,AC Milan,free,female
CUST-0037,Fabio Palumbo,[email],19,Turin,Italy,06 Oct 2022,AC Milan,free,male
CUST-0118,Cristina Mancini,[email],47,London,UK,2025-02-24,Inter Milan,free,female
CUST-0105,Martina Smith,[email],61,Florence,Italy,2021-02-03,AC Milan,free,male
CUST-0193,Elisa Ricci,[email],55,Naples,Italy,11/07/2020,AC Milan,gold,female
CUST-0052,Giulia Sartori,[email],68,NEW YORK,USA,04/17/2021,Juventus,gold,Male
CUST-0036,Fatima Palumbo,[email],64,Naples,Italy,2025-07-13,AC Milan,free,female
CUST-0039,Ilaria Santoro,[email],62,Turin,Italy,10 Aug 2022,AC Milan,silver,male
CUST-0154,Riccardo Santoro,[email],31,New York,USA,2024-12-31,,bronze,female
CUST-0106,Alessandro Ferrari,[email],51,Turin,Italy,26 Feb 2025,Juventus,silver,male
CUST-0196,Sarah Ferrara,[email],50,london,UK,2020-07-22,AC Milan,free,Male
CUST-0136,Francesco Moretti,[email],71,New York,USA,06 Aug 2024,Inter Milan,free,female
CUST-0098,Oliver Bianchi,[email],71,London,UK,2025-06-10,Napoli,silver,female
CUST-0156,Fabio Greco,[email],43,Turin,Italy,2024-11-28,Roma,bronze,female
CUST-0129,Elena Marchetti,[email],,Rome,Italy,10 Jul 2023,AC Milan,silver,female
CUST-0050,Fabio Palumbo,[email],56,Naples,Italy,02/28/2021,AC Milan,bronze,female
CUST-0155,Monica Brown,[email],54,milan,Italy,05/17/2024,Roma,gold,male
CUST-0019,Riccardo Bruno,[email],18,MILAN,Italy,04/08/2021,Juventus,gold,female
CUST-0149,Amelia Brown,[email],47,Milan,Italy,02/29/2024,Juventus,bronze,female
CUST-0159,Oliver Moretti,[email],41,Milan,Italy,03/01/2023,Roma,silver,MALE
CUST-0014,Federica Lombardi,[email],,Milan,Italy,30 Jun 2020,Napoli,gold,female
CUST-0175,Fabio Santoro,[email],37,milan,Italy,2021-06-24,AC Milan,free,Female
CUST-0031,Claudia Brown,[email],35,Turin,Italy,2020-03-31,Inter Milan,bronze,female
CUST-0119,Emily Romano,[email],54,Milan,Italy,2024-08-28,Juventus,silver,female
CUST-0177,Sarah Caruso,,45,Milan,Italy,2021-10-29,AC Milan,bronze,male
CUST-0197,Federica Esposito,[email],41,New York,USA,04/18/2024,Inter Milan,gold,female
CUST-0173,Francesca Clark,[email],72,Rome,Italy,05 May 2023,,bronze,male
CUST-0096,Matteo Hall,[email],22,Naples,Italy,21 Jun 2022,AC Milan,silver,female
CUST-0085,Matteo Bruno,[email],23,Dubai,UAE,11/20/2021,Juventus,bronze,Non-binary
CUST-0154,Riccardo Santoro,[email],30,New York,USA,2024-12-31,,bronze,female
CUST-0079,Matteo Smith,[email],63,Turin,Italy,27 Sep 2023,Juventus,silver,male
CUST-0058,Charlotte Mancini,[email],30,Florence,Italy,28 Feb 2021,Roma,gold,non-binary
CUST-0091,Charlotte Esposito,[email],69,Rome,Italy,05/27/2023,,free,female
CUST-0190,Alessia Palumbo,[email],21,Milan,Italy,2020-10-27,AC Milan,bronze,female
CUST-0023,Lorenzo Ali,,56,Dubai,UAE,25 Dec 2020,Inter Milan,silver,male
CUST-0168,Anna Bruno,[email],61,London,UK,12/10/2021,,gold,male
CUST-0086,Fatima Adams,[email],20,Milan,Italy,2024-01-07,,silver,female
CUST-0178,Laura Esposito,[email],44,Milan,Italy,06/21/2024,AC Milan,gold,non-binary
CUST-0144,Emily Rinaldi,[email],43,Naples,Italy,23 Jul 2023,Juventus,gold,female
CUST-0104,Monica Davis,[email],17,New York,USA,31 Aug 2023,AC Milan,bronze,female
CUST-0033,Fatima Romano,,32,FLORENCE,Italy,2025-07-17,AC Milan,gold,non-binary
CUST-0121,David Bianchi,[email],20,Milan,Italy,07/13/2021,AC Milan,free,male
CUST-0025,Cristina Jones,[email],36,Milan,Italy,06 Dec 2024,Napoli,bronze,female
CUST-0170,Francesco Palumbo,[email],54,Turin,Italy,20 Feb 2023,AC Milan,bronze,female
CUST-0047,Giulia Clark,[email],62,Turin,Italy,05/29/2023,Juventus,gold,FEMALE
CUST-0143,Charlotte Williams,[email],31,Turin,Italy,24 Jun 2022,,gold,female
CUST-0169,Maria Adams,[email],38,milan,Italy,2022-09-21,AC Milan,gold,female
CUST-0044,Federica Bianchi,[email],55,Florence,Italy,2021-09-06,Inter Milan,gold,female
CUST-0077,Federica Jones,[email],38,Milan,Italy,2020-07-31,Juventus,free,FEMALE
CUST-0130,Martina Jones,[email],66,NEW YORK,USA,16 Jun 2025,,free,female
CUST-0092,Ahmed Gatti,[email],36,Rome,Italy,09/05/2020,Inter Milan,bronze,male
CUST-0172,Elisa Marchetti,[email],20,Dubai,UAE,02 Jun 2024,Inter Milan,bronze,female
CUST-0122,Claudia Marino,[email],52,Rome,Italy,30 Jan 2021,,silver,female
CUST-0164,Fatima Jones,[email],,Milan,Italy,29 Dec 2024,AC Milan,gold,male
CUST-0137,Simone Bianchi,[email],19,Florence,Italy,31 Oct 2023,Juventus,silver,male
CUST-0176,Giuseppe Conti,[email],55,milan,Italy,08/20/2020,AC Milan,gold,MALE
CUST-0057,Martina Jones,[email],36,milan,Italy,14 May 2023,AC Milan,gold,female
CUST-0183,Emily Wilson,[email],63,Dubai,UAE,03/21/2025,Inter Milan,silver,female
CUST-0186,Martina Santoro,[email],,New York,USA,07/15/2025,Roma,silver,male
CUST-0088,Marco Taylor,[email],60,Florence,Italy,2024-06-14,Inter Milan,gold,non-binary
CUST-0049,Fabio Adams,[email],44,Milan,Italy,18 Dec 2020,Juventus,gold,female
CUST-0147,Lorenzo Pellegrini,[email],22,Rome,Italy,2020-12-23,AC Milan,bronze,female
CUST-0182,Giulia Esposito,[email],72,Naples,Italy,02/07/2023,AC Milan,bronze,female
CUST-0150,Filippo Taylor,[email],25,MILAN,Italy,12/29/2020,AC Milan,bronze,female
CUST-0010,Valentina Clark,[email],46,milan,Italy,29 Nov 2021,AC Milan,bronze,male
CUST-0189,James Lombardi,[email],68,Rome,Italy,02/28/2024,Roma,bronze,
CUST-0100,Ahmed Ali,[email],23,Milan,Italy,06/15/2025,Napoli,bronze,female
CUST-0104,Monica Davis,[email],18,New York,USA,31 Aug 2023,AC Milan,bronze,female
CUST-0108,Oliver Khan,,48,Milan,Italy,2025-05-08,,free,male
CUST-0067,Cristina Wilson,[email],56,Naples,Italy,10 Nov 2023,Juventus,free,male
CUST-0076,Ilaria Smith,[email],70,Florence,Italy,03 Apr 2021,AC Milan,gold,male
